id;stu_id;gender;stu_class;stu_department;stu_profession;phone;privince;privince_code;city;city_code;country;country_code;address;hobby;skill;self_evaluation;skin;created_time;modify_time
1;37454;true;Fish multi-byte Savings Account;Computer Practical Fresh Pants;Metal deposit;[phone];Home Loan Account;web-readiness;South Leopold;Steel zero administration;Guinea-Bissau;DJ;Licensed Savings Account;Cambridgeshire Mississippi;HDD;Table Small Frozen Sausages Planner;envisioneer Music Public-key;2020-05-09T02:21:47;2020-05-08T21:35:02
2;68326;false;Buckinghamshire Games;incentivize Tuna copy;Costa Rica Mayotte;[phone];National Awesome sky blue;Tactics;Howellmouth;South Georgia and the South Sandwich Islands;Mongolia;GR;mission-critical Faroe Islands Plastic;Car Industrial deliverables;orange Books;magenta monitor 1080p;Unbranded Plastic Tuna Frozen;2020-05-08T11:26:00;2020-05-08T11:44:49
3;62329;false;Ergonomic;moratorium moratorium;New York tangible Mississippi;[phone];Sleek Metal Table Small;Intelligent Outdoors;Jarrellburgh;Buckinghamshire Corporate;Ecuador;MR;Saint Lucia white;Generic neutral Salad;Auto Loan Account modular Refined;digital maroon;EXE projection Fresh;2020-05-08T23:35:47;2020-05-09T00:30:56
4;90682;false;Profit-focused;Jewelery cutting-edge;Games;1-[phone] x132;Oklahoma facilitate;Engineer;Franeckiberg;Buckinghamshire capability zero tolerance;Argentina;EH;Analyst paradigms;encompassing;deposit Canadian Dollar Lebanon;Designer Persistent;Handmade 24/7 Re-contextualized;2020-05-08T12:52:21;2020-05-08T23:19:15
5;47030;true;withdrawal Solomon Islands Licensed;Gloves Bedfordshire Argentine Peso;Kentucky Algerian Dinar Clothing;1-[phone] x598;Forint;Concrete Global SMS;East Magdalena;parsing;Martinique;LI;content-based Executive;Customer Human deposit;even-keeled Saint Helena Pound;Internal AI optical;bypassing Marketing;2020-05-08T13:17:58;2020-05-08T10:34:57
6;66898;true;Tools Unbranded;Supervisor clear-thinking;Latvia;[phone] x1736;calculating withdrawal Nevada;Berkshire;Dimitriberg;Wisconsin;Virgin Islands, U.S.;HR;Human withdrawal;dot-com payment Libyan Dinar;white sensor local;calculate;Chips;2020-05-08T09:34:36;2020-05-08T20:52:08
7;95392;false;PCI back up Factors;architectures;Wisconsin Facilitator Incredible;1-[phone];calculating Intranet Ergonomic Concrete Soap;Director Concrete Bedfordshire;Hammesmouth;Belize Dollar Sudanese Pound real-time;France;FO;schemas Synergistic Personal Loan Account;Avon;Auto Loan Account olive;Yen;Unbranded Fresh Pants Tools California;2020-05-08T21:37:27;2020-05-08T18:16:08
8;67202;false;Dale;Specialist generating;Computers Small Fresh Gloves back-end;1-[phone];Intelligent Granite Shirt Peru deposit;Frozen Analyst card;Lake Grayceburgh;mindshare Gorgeous;Anguilla;CL;Refined infomediaries Som;Salad;ROI;Benin;Tuna Response invoice;2020-05-08T19:44:49;2020-05-08T14:26:17
9;65711;true;Credit Card Account paradigms;Louisiana;hack;[phone];Bridge;connect;Kozeyborough;Light;Nigeria;HT;Personal Loan Account;HTTP explicit;Personal Loan Account;Cambridgeshire Norfolk Island;Soap Tasty Metal Sausages Outdoors;2020-05-08T18:05:21;2020-05-08T16:52:26
10;94023;true;Jamaican Dollar North Carolina;Station;parsing Investment Account;[phone] x00066;Handcrafted Plastic Shirt quantifying;wireless;East Jeromy;Solomon Islands Dollar;Guadeloupe;MX;HTTP system mobile;China;quantify multi-byte;interface Cotton Robust;user-centric Infrastructure;2020-05-08T11:32:45;2020-05-09T02:25:17
